,smiles,compound_set,inchi,outcome,ddG,rmsd,mol_path,to_hippo_created
0,NC(=O)C1CCCN(C(=O)c2ccc(Cl)c(C(=O)CN3CCCC3)c2)C1,x0926 merge into p1’,XFGYJWHIQIBJSY-UHFFFAOYSA-N,place-success,-15.324124190078805,1.0194956960573085,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/XFGYJWHIQIBJSY-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
1,NC(=O)C1CCCN(C(=O)c2cccc(O)c2C(=O)NC2CC2)C1,x0926 going down p1,FLMILONKHOWECW-UHFFFAOYSA-N,place-success,-58.64358726082915,0.90455925396898,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/FLMILONKHOWECW-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
2,NC(=O)C1CCCN(C(=O)c2cccc(O)c2C(=O)NCc2ccccc2)C1,x0926 going down p1,IBRVECODLZJKOD-UHFFFAOYSA-N,place-success,-44.05557452895607,0.8981227056484495,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/IBRVECODLZJKOD-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
3,C[n+]1ccc(C(=O)N2CCCC(C(N)=O)C2Cl)[nH]1,X0926 and x1346,BTEBCTYBHLEZJH-UHFFFAOYSA-O,place-success,-45.3971505812097,0.9950603096834229,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/BTEBCTYBHLEZJH-UHFFFAOYSA-O-base-check/base-check/base-check.minimised.mol,False
4,NC(=O)C1CCCN(C(=O)Cc2[nH]ncc2CC(=O)NC2CC2)C1,X0926 and x1346,OUZJAERXRYTSSC-UHFFFAOYSA-N,place-fail,1.3564250549210328,1.8348873597956503,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/OUZJAERXRYTSSC-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
5,O=C(Cc1cn[nH]c1CC(=O)N1CCCC(C(F)(F)F)C1)NC1CC1,X0926 and x1346,QGMUJYUUQHRYMH-UHFFFAOYSA-N,place-fail,1.1978759378126256,1.1382859987539893,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/QGMUJYUUQHRYMH-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
6,O=C(Cc1cn[nH]c1CC(=O)N1CCCC(C(F)(F)F)C1)NC1CC1,X0926 and x1347and x1019,QGMUJYUUQHRYMH-UHFFFAOYSA-N,place-fail,1.1978759378126256,1.1382859987539893,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/QGMUJYUUQHRYMH-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
7,CC(=O)Nc1ccccc1CCS(N)(=O)=O,x0487 P2 extension,RCQABPSABHETPA-UHFFFAOYSA-N,not-found,,,,True
8,CC(=O)Nc1c(F)cncc1CCS(N)(=O)=O,x0487 P2 extension,WGWAZNAGHJOVFM-UHFFFAOYSA-N,place-success,-12.741830614625542,1.736247975449589,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/WGWAZNAGHJOVFM-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
9,CC(=O)Nc1c(F)cncc1C(C)CS(N)(=O)=O,x0487 P2 extension,HTUHNYUZKHXZKD-UHFFFAOYSA-N,place-success,-53.647757735253606,1.3444547075148172,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/HTUHNYUZKHXZKD-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
10,CC(=O)Nc1c(CCS(=O)(=O)Cc2ccccc2)cnnc1F,x0487 P2 extension,OIKGITNDONYCGO-UHFFFAOYSA-N,place-fail,265.63331828456035,0.6646069407065991,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/OIKGITNDONYCGO-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
11,CC(=O)Nc1c(CCS(=O)(=O)Cc2ccccc2)cnnc1C,x0487 P2 extension,NHMZCBSXKMEJPX-UHFFFAOYSA-N,place-fail,377.1789864021101,0.8570433815439574,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/NHMZCBSXKMEJPX-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
12,CC(=O)Nc1c(C(C)CS(=O)(=O)Cc2ccccc2)cnnc1C,x0487 P2 extension,JLIOJHVBOJMQIF-UHFFFAOYSA-N,place-fail,374.33348667209816,1.2262399502135788,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/JLIOJHVBOJMQIF-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
13,CC(=O)Nc1c(CCS(=O)(=O)CC2CCCC2)cnnc1F,x0487 P2 extension,YNGHFNAFDPLNPO-UHFFFAOYSA-N,place-fail,133.67883065201545,1.5541252058367347,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/YNGHFNAFDPLNPO-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
14,CC(=O)Nc1c(CCS(=O)(=O)CNC2CCCC2)cnnc1F,x0487 P2 extension,KJFMHANYSPMOLY-UHFFFAOYSA-N,place-fail,85.7472917547874,2.249049105681491,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/KJFMHANYSPMOLY-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
15,CC(=O)Nc1c(C)cncc1CCS(=O)(=O)CNC1CCCC1,x0487 P2 extension,SPDPMZFAIDCEMQ-UHFFFAOYSA-N,place-fail,522.8349973513397,1.0059017005829605,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_2A_ryan_merges_24/SPDPMZFAIDCEMQ-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
